metricID,metricname,theme,category,vizType,responseOpts
1,TotRev_clean,Finances,General,quantSingle,Total revenue
2,FinanceChng_Reserves,Finances,General,quantSingle,Total expenses
5,FinanceChng_TotExp,Finances,General,portionMultipleChoice,"Significant decrease, Decrease, No change, Increase, Significant increase"
6,FinanceChng_Salaries,Finances,General,portionMultipleChoice,"Significant decrease, Decrease, No change, Increase, Significant increase"
7,FinanceChng_Benefits,Finances,General,portionMultipleChoice,"Significant decrease, Decrease, No change, Increase, Significant increase"
8,FinanceChng_TotRent,Finances,General,portionMultipleChoice,"Significant decrease, Decrease, No change, Increase, Significant increase"
9,FinanceChng_TotTech,Finances,General,portionMultipleChoice,"Significant decrease, Decrease, No change, Increase, Significant increase"
10,GeoAreas_ServedLocal,Populations served,Geographic Reach,portionSingle,"Served local, Did not serve local"
11,GeoAreas_State,Populations served,Geographic Reach,portionSingle,"Served state-wide, Did not serve state-wide"
12,GeoAreas_Servedmultistate,Populations served,Geographic Reach,portionSingle,"Served multi state, Did not serve multi state"
13,GeoAreas_National,Populations served,Geographic Reach,portionSingle,"Served national, Did not serve national"
14,GeoAreas_International,Populations served,Geographic Reach,portionSingle,"Served international, Did not serve international"
15,ProgDem_BelowFPL,Populations served,Demographics,portionSingle,"Served families and individuals in poverty, Did not serve families and individuals in poverty"
16,ProgDem_Disabled,Populations served,Demographics,portionSingle,"Served individuals with physical or cognitive disabilities, Did not serve individuals with physical or cognitive disabilities"
17,ProgDem_Veterans,Populations served,Demographics,portionSingle,"Served veterans, Did not serve veterans"
18,ProgDem_LGBTQ,Populations served,Demographics,portionSingle,"Served LGBTQ+ , Did not serve LGBTQ+"
19,ProgDem_Foreign,Populations served,Demographics,portionSingle,"Served foreign born population, Did not serve foreign born populations"
20,ProgDem_Latinx,Populations served,Demographics,portionSingle,"Served Latinx/Hispanic/Hispanic Origin, Did not serve Latinx/Hispanic/Hispanic Origin"
21,ProgDem_Black,Populations served,Demographics,portionSingle,"Served Black/African American, Did not serve Black/African American"
22,ProgDem_Indigenous,Populations served,Demographics,portionSingle,"Served indigenous/Native American/Native Alaskan, Did not serve indigenous/Native American/Native Alaskan"
23,ProgDem_Asian,Populations served,Demographics,portionSingle,"Served Asian/Native Hawaiian/other Pacific Islander, Did not serve Asian/Native Hawaiian/other Pacific Islander"
24,ProgDem_Men,Populations served,Demographics,portionSingle,"Served men/boys, Did not serve men/boys"
26,ProgDem_Women,Populations served,Demographics,portionSingle,"Served women/girls, Did not serve women/girls"
28,ProgDem_Nonbinary,Populations served,Demographics,portionSingle,"Served individuals of non-binary gender, Did not serve individuals of non-binary gender"
29,ProgDem_Children,Populations served,Demographics,portionSingle,"Served children and youth, Did not serve children and youth"
30,ProgDem_YoungAdults,Populations served,Demographics,portionSingle,"Served young adults, Did not serve young adults"
31,ProgDem_Adults,Populations served,Demographics,portionSingle,"Served adults, Did not serve adults"
32,ProgDem_Elders,Populations served,Demographics,portionSingle,"Served seniors, Did not serve seniors"
33,PplSrv_NumWait,Programs and Services,General,portionSingle,"Met demand, Did not meet demand"
34,PrgSrvc_Suspend,Programs and Services,General,portionSingle,"Experiencing, Not experiencing"
35,PrgSrvc_Amt_Srvc,Programs and Services,General,portionMultipleChoice,"Significant decrease, Decrease, No change, Increase, Significant increase"
36,PrgSrvc_Amt_Num,Programs and Services,General,portionMultipleChoice,"Significant decrease, Decrease, No change, Increase, Significant increase"
37,Dmnd_NxtYear,Programs and Services,General,portionMultipleChoice,"Anticipated increase, No change, Anticipated decrease"
39,FndRaise_DnrBlw250,Sources of Revenue,Individual donations,quantSingle,<$250
