metricID,responseOpt,splitByOpt_category,year,value,theme,category,vizType,filterType,filterOpt,splitByOpt
1,Total revenue,NA,2024,470000,NA,NA,NA,NA,NA,NA
1,Total revenue,NA,2025,510000,NA,NA,NA,NA,NA,NA
1,Total revenue,Northeast,2024,500000,NA,NA,NA,NA,NA,NA
1,Total revenue,Northeast,2025,620000,NA,NA,NA,NA,NA,NA
1,Total revenue,Midwest,2024,410000,NA,NA,NA,NA,NA,NA
1,Total revenue,Midwest,2025,450000,NA,NA,NA,NA,NA,NA
1,Total revenue,South,2024,450000,NA,NA,NA,NA,NA,NA
1,Total revenue,South,2025,500000,NA,NA,NA,NA,NA,NA
1,Total revenue,West,2024,510000,NA,NA,NA,NA,NA,NA
1,Total revenue,West,2025,550000,NA,NA,NA,NA,NA,NA
1,Total revenue,"< $100,000",2024,100000,NA,NA,NA,NA,NA,NA
1,Total revenue,"< $100,000",2025,110000,NA,NA,NA,NA,NA,NA
1,Total revenue,"$100,000 - $499,999",2024,300000,NA,NA,NA,NA,NA,NA
1,Total revenue,"$100,000 - $499,999",2025,330000,NA,NA,NA,NA,NA,NA
1,Total revenue,"$500,000 - $999,999",2024,900000,NA,NA,NA,NA,NA,NA
1,Total revenue,"$500,000 - $999,999",2025,940000,NA,NA,NA,NA,NA,NA
1,Total revenue,"$1 million - $9,999,999",2024,2300000,NA,NA,NA,NA,NA,NA
1,Total revenue,"$1 million - $9,999,999",2025,3000000,NA,NA,NA,NA,NA,NA
1,Total revenue,$10 million and above,2024,20000000,NA,NA,NA,NA,NA,NA
1,Total revenue,$10 million and above,2025,18000000,NA,NA,NA,NA,NA,NA
1,Total revenue,"Arts, culture, and humanities",2024,300000,NA,NA,NA,NA,NA,NA
1,Total revenue,"Arts, culture, and humanities",2025,340000,NA,NA,NA,NA,NA,NA
1,Total revenue,Education,2024,350000,NA,NA,NA,NA,NA,NA
1,Total revenue,Education,2025,420000,NA,NA,NA,NA,NA,NA
1,Total revenue,Environment and animals,2024,300000,NA,NA,NA,NA,NA,NA
1,Total revenue,Environment and animals,2025,370000,NA,NA,NA,NA,NA,NA
1,Total revenue,Health,2024,750000,NA,NA,NA,NA,NA,NA
1,Total revenue,Health,2025,660000,NA,NA,NA,NA,NA,NA
1,Total revenue,Human services,2024,640000,NA,NA,NA,NA,NA,NA
1,Total revenue,Human services,2025,630000,NA,NA,NA,NA,NA,NA
1,Total revenue,"International, foreign affairs",2024,300000,NA,NA,NA,NA,NA,NA
1,Total revenue,"International, foreign affairs",2025,350000,NA,NA,NA,NA,NA,NA
1,Total revenue,"Public, societal benefit",2024,560000,NA,NA,NA,NA,NA,NA
1,Total revenue,"Public, societal benefit",2025,730000,NA,NA,NA,NA,NA,NA
1,Total revenue,AK,2024,NA,NA,NA,NA,NA,NA,NA
1,Total revenue,AK,2025,NA,NA,NA,NA,NA,NA,NA
1,Total revenue,AL,2024,420000,NA,NA,NA,NA,NA,NA
1,Total revenue,AL,2025,540000,NA,NA,NA,NA,NA,NA
1,Total revenue,AR,2024,450000,NA,NA,NA,NA,NA,NA
1,Total revenue,AR,2025,300000,NA,NA,NA,NA,NA,NA
1,Total revenue,AZ,2024,610000,NA,NA,NA,NA,NA,NA
1,Total revenue,AZ,2025,700000,NA,NA,NA,NA,NA,NA
1,Total revenue,CA,2024,750000,NA,NA,NA,NA,NA,NA
1,Total revenue,CA,2025,780000,NA,NA,NA,NA,NA,NA
1,Total revenue,CO,2024,480000,NA,NA,NA,NA,NA,NA
1,Total revenue,CO,2025,550000,NA,NA,NA,NA,NA,NA
1,Total revenue,CT,2024,400000,NA,NA,NA,NA,NA,NA
1,Total revenue,CT,2025,NA,NA,NA,NA,NA,NA,NA
1,Total revenue,DC,2024,1200000,NA,NA,NA,NA,NA,NA
1,Total revenue,DC,2025,NA,NA,NA,NA,NA,NA,NA
1,Total revenue,DE,2024,NA,NA,NA,NA,NA,NA,NA
1,Total revenue,DE,2025,NA,NA,NA,NA,NA,NA,NA
1,Total revenue,FL,2024,450000,NA,NA,NA,NA,NA,NA
1,Total revenue,FL,2025,630000,NA,NA,NA,NA,NA,NA
1,Total revenue,GA,2024,370000,NA,NA,NA,NA,NA,NA
1,Total revenue,GA,2025,350000,NA,NA,NA,NA,NA,NA
1,Total revenue,HI,2024,NA,NA,NA,NA,NA,NA,NA
1,Total revenue,HI,2025,NA,NA,NA,NA,NA,NA,NA
1,Total revenue,IA,2024,270000,NA,NA,NA,NA,NA,NA
1,Total revenue,IA,2025,NA,NA,NA,NA,NA,NA,NA
1,Total revenue,ID,2024,290000,NA,NA,NA,NA,NA,NA
1,Total revenue,ID,2025,300000,NA,NA,NA,NA,NA,NA
1,Total revenue,IL,2024,400000,NA,NA,NA,NA,NA,NA
1,Total revenue,IL,2025,400000,NA,NA,NA,NA,NA,NA
1,Total revenue,IN,2024,440000,NA,NA,NA,NA,NA,NA
1,Total revenue,IN,2025,NA,NA,NA,NA,NA,NA,NA
1,Total revenue,KS,2024,NA,NA,NA,NA,NA,NA,NA
1,Total revenue,KS,2025,NA,NA,NA,NA,NA,NA,NA
1,Total revenue,KY,2024,450000,NA,NA,NA,NA,NA,NA
1,Total revenue,KY,2025,650000,NA,NA,NA,NA,NA,NA
1,Total revenue,LA,2024,650000,NA,NA,NA,NA,NA,NA
1,Total revenue,LA,2025,460000,NA,NA,NA,NA,NA,NA
1,Total revenue,MA,2024,770000,NA,NA,NA,NA,NA,NA
1,Total revenue,MA,2025,970000,NA,NA,NA,NA,NA,NA
1,Total revenue,MD,2024,500000,NA,NA,NA,NA,NA,NA
1,Total revenue,MD,2025,350000,NA,NA,NA,NA,NA,NA
1,Total revenue,ME,2024,NA,NA,NA,NA,NA,NA,NA
1,Total revenue,ME,2025,NA,NA,NA,NA,NA,NA,NA
1,Total revenue,MI,2024,280000,NA,NA,NA,NA,NA,NA
1,Total revenue,MI,2025,450000,NA,NA,NA,NA,NA,NA
1,Total revenue,MN,2024,750000,NA,NA,NA,NA,NA,NA
1,Total revenue,MN,2025,500000,NA,NA,NA,NA,NA,NA
1,Total revenue,MO,2024,890000,NA,NA,NA,NA,NA,NA
1,Total revenue,MO,2025,NA,NA,NA,NA,NA,NA,NA
1,Total revenue,MS,2024,230000,NA,NA,NA,NA,NA,NA
1,Total revenue,MS,2025,340000,NA,NA,NA,NA,NA,NA
1,Total revenue,MT,2024,400000,NA,NA,NA,NA,NA,NA
1,Total revenue,MT,2025,550000,NA,NA,NA,NA,NA,NA
1,Total revenue,NC,2024,560000,NA,NA,NA,NA,NA,NA
1,Total revenue,NC,2025,600000,NA,NA,NA,NA,NA,NA
1,Total revenue,ND,2024,NA,NA,NA,NA,NA,NA,NA
1,Total revenue,ND,2025,NA,NA,NA,NA,NA,NA,NA
1,Total revenue,NE,2024,NA,NA,NA,NA,NA,NA,NA
1,Total revenue,NE,2025,NA,NA,NA,NA,NA,NA,NA
1,Total revenue,NH,2024,NA,NA,NA,NA,NA,NA,NA
1,Total revenue,NH,2025,NA,NA,NA,NA,NA,NA,NA
