metricID,category,subcategory,chartTitle,chartSubtitle,dataYear,dataNotes,summaryVariable,responseOpts,dataVizType,responseUnits,colorScale
1,Fiscal health,Total revenue,Median total revenue nonprofits estimated receiving in,,last,,Median,Median total revenue,quantSingle,USD,
2,Fiscal health,Total expenses,Median total expenses nonprofits estimated having in,,last,,Median,Median total expenses,quantSingle,USD,
3,Fiscal health,Cash reserves,Average percentage of total expenses nonprofits reported holding in cash reserves at the start of January,Excluding organizations that reported they do not have reserve funds,current,,Average of %,In cash reserves,quantSingle,%,
90,Fiscal health,Cash reserves,Percentage of nonprofits that reported having cash reserves at the start of January,,last,,% of respondents,Had cash reserves,portionSingle,%,
4,Fiscal health,Cash reserves,Percentage of nonprofits that reported they drew on cash reserves in,Excluding organizations that reported they do not have reserve funds,last,,% of respondents,Drew on cash reserves,portionSingle,%,
5,Fiscal health,Total expenses,Percentage of nonprofits reporting a change in their overall expenses from,,prior to last,,"% of respondents, by type","Decrease in expenses, No change, Increase in expenses, Unsure ",portionMultipleChoice,%,divergent
6,Fiscal health,Total expenses,Percentage of nonprofits reporting a change in salaries and wages for their existing staff from,,prior to last,,"% of respondents, by type","Decrease in salaries and wages, No change, Increase in salaries and wages, Unsure",portionMultipleChoice,%,divergent
7,Fiscal health,Total expenses,"Percentage of nonprofits reporting a change in their expenditures on health, retirement, and other benefits for existing staff from",,prior to last,,"% of respondents, by type","Decrease in expenditures, No change, Increase in expenditures, Unsure ",portionMultipleChoice,%,divergent
8,Fiscal health,Total expenses,"Percentage of nonprofits reporting a change in their expenditures on rents, mortgages, and building or occupancy costs from",,prior to last,,"% of respondents, by type","Decrease in expenditures, No change, Increase in expenditures, Unsure ",portionMultipleChoice,%,divergent
9,Fiscal health,Total expenses,Percentage of nonprofits reporting a change in their expenditures on digital- and technology-related costs from,"Includes software licenses, IT infrastructure, cloud services, and other digital tools and services",prior to last,,"% of respondents, by type","Decrease in expenditures, No change, Increase in expenditures, Unsure",portionMultipleChoice,%,divergent
10,Communities served,Geographic reach,Percentage of nonprofits that reported operating or providing services locally in,"Includes nonprofits serving locally, multiple local areas, or regionally within a state",current,"Local includes responses marked as “locally, in multiple local areas, and regionally within a state.” ",% of respondents,Serving local areas,portionSingle,%,
11,Communities served,Geographic reach,Percentage of nonprofits that reported operating or providing services statewide in,,current,,% of respondents,Serving statewide,portionSingle,%,
12,Communities served,Geographic reach,Percentage of nonprofits that reported operating or providing services in multiple states in,,current,Multiple states include responses marked as “regionally across more than one state and multiple states across the country”,% of respondents,Serving multiple states,portionSingle,%,
13,Communities served,Geographic reach,Percentage of nonprofits that reported operating or providing services nationally in,,current,,% of respondents,Serving nationally,portionSingle,%,
